id,name,slug,short_description,description,price,sale_price,stock_quantity,main_image_url,additional_image_urls,display_order,status,category_slug,brand_slug,source_marketplace,source_url,source_price_jpy,source_currency,exchange_rate_note
,DHC Vitamin C 60 Day 120 Capsules Set of 3 Daily,dhc-vitamin-c-60-day-120-capsules-set-of-3-daily-b00p2bsw8e,"Vitamin C DHC dạng hard capsule, set 3 gói 60 ngày.",Vitamin C supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,331000,,35,https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.05.LZZZZZZZ.jpg,1,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00P2BSW8E,1980,JPY,1 JPY = 167.08 VND
,ASUS Vivobook 15 Ryzen 7 16GB 1TB Quiet Blue,asus-vivobook-15-ryzen-7-16gb-1tb-quiet-blue,"ASUS Vivobook 15 laptop with Ryzen 7, 16GB RAM, 1TB SSD and WPS Office.",Collected from Amazon.co.jp laptop listings. Price converted from JPY to VND; stock is a placeholder.,15004000,,20,https://images-na.ssl-images-amazon.com/images/P/B0CFL32M48.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0CFL32M48.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CFL32M48.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CFL32M48.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CFL32M48.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CFL32M48.05.LZZZZZZZ.jpg,2,1,laptop,asus,Amazon Japan,https://www.amazon.co.jp/dp/B0CFL32M48,89800,JPY,1 JPY = 167.08 VND
,DHC GABA 30 Day 30 Tablets Value Pack,dhc-gaba-30-day-30-tablets-value-pack-b074crblwt,"DHC GABA 30 ngày, thực phẩm bổ sung hỗ trợ lối sống bận rộn.",GABA supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,177000,163000,34,https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.05.LZZZZZZZ.jpg,3,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B074CRBLWT,1058,JPY,1 JPY = 167.08 VND
,Sony WH-1000XM6 Wireless Noise Cancelling Headphones Black,sony-wh-1000xm6-wireless-noise-cancelling-headphones-black,Sony WH-1000XM6 wireless noise-cancelling over-ear headphones.,Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,10025000,,20,https://images-na.ssl-images-amazon.com/images/P/B0F77PMC1P.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0F77PMC1P.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0F77PMC1P.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0F77PMC1P.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0F77PMC1P.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0F77PMC1P.05.LZZZZZZZ.jpg,4,1,tai-nghe,sony,Amazon Japan,https://www.amazon.co.jp/dp/B0F77PMC1P,60000,JPY,1 JPY = 167.08 VND
,Nature Made Super Vitamin D 1000 IU 90 Tablets Daily,nature-made-super-vitamin-d-1000-iu-90-tablets-daily-b009ob2fvs,"Nature Made Super Vitamin D 1000 IU, 90 viên.",Vitamin D3 supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,130000,,43,https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.05.LZZZZZZZ.jpg,5,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B009OB2FVS,780,JPY,1 JPY = 167.08 VND
,DHC Force Collie 30 Day 120 Tablets Family Pack,dhc-force-collie-30-day-120-tablets-family-pack-b004bru0nk,"DHC Force Collie 30 ngày, supplement quản lý vóc dáng.",Diet support supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,512000,471000,39,https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.05.LZZZZZZZ.jpg,6,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B004BRU0NK,3066,JPY,1 JPY = 167.08 VND
,Apple 2024 11-inch iPad Air M2 Wi-Fi 256GB Blue,apple-2024-11-inch-ipad-air-m2-wifi-256gb-blue,Apple 2024 11-inch iPad Air M2 with 256GB storage and Wi-Fi.,Collected from Amazon.co.jp iPad listings. Price converted from JPY to VND; stock is a placeholder.,16222000,,20,https://images-na.ssl-images-amazon.com/images/P/B0D3J71TVW.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0D3J71TVW.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D3J71TVW.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D3J71TVW.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D3J71TVW.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D3J71TVW.05.LZZZZZZZ.jpg,7,1,may-tinh-bang,apple,Amazon Japan,https://www.amazon.co.jp/dp/B0D3J71TVW,97091,JPY,1 JPY = 167.08 VND
,DHC Vitamin C 60 Day 120 Capsules Set of 3 Travel Pack,dhc-vitamin-c-60-day-120-capsules-set-of-3-travel-pack-b00p2bsw8e,"Vitamin C DHC dạng hard capsule, set 3 gói 60 ngày.",Vitamin C supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,318000,,38,https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.05.LZZZZZZZ.jpg,8,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00P2BSW8E,1901,JPY,1 JPY = 167.08 VND
,DHC Diet Power 30 Day 90 Tablets Value Pack,dhc-diet-power-30-day-90-tablets-value-pack-b004brsbvs,"DHC Diet Power 30 ngày, supplement hỗ trợ kiểm soát dinh dưỡng.",Diet support supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,268000,247000,42,https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.05.LZZZZZZZ.jpg,9,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B004BRSBVS,1607,JPY,1 JPY = 167.08 VND
,DHC Vitamin B Mix 60 Day 120 Tablets Travel Pack,dhc-vitamin-b-mix-60-day-120-tablets-travel-pack-b00871dqka,"DHC Vitamin B Mix 60 ngày, nhóm vitamin B dạng viên.",Vitamin B supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,122000,,34,https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.05.LZZZZZZZ.jpg,10,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00871DQKA,730,JPY,1 JPY = 167.08 VND
,TP-Link Archer AX73 A Wi-Fi 6 Router AX5400,tp-link-archer-ax73-a-wifi-6-router-ax5400,"TP-Link Archer AX73/A dual-band Wi-Fi 6 router, AX5400 class.",Collected from Amazon.co.jp TP-Link store page. Price converted from JPY to VND; stock is a placeholder.,3926000,,20,https://images-na.ssl-images-amazon.com/images/P/B08RDHHS6Z.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B08RDHHS6Z.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B08RDHHS6Z.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B08RDHHS6Z.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B08RDHHS6Z.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B08RDHHS6Z.05.LZZZZZZZ.jpg,11,1,thiet-bi-mang,,Amazon Japan,https://www.amazon.co.jp/dp/B08RDHHS6Z,23500,JPY,1 JPY = 167.08 VND
,Sony WF-C500 Truly Wireless Earbuds Ice Green,sony-wf-c500-truly-wireless-earbuds-ice-green,Sony WF-C500 lightweight true wireless earbuds with IPX4 splash resistance.,Collected from Amazon.co.jp daily deal listings. Price converted from JPY to VND; stock is a placeholder.,910000,,20,https://images-na.ssl-images-amazon.com/images/P/B09GK8FS94.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B09GK8FS94.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09GK8FS94.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09GK8FS94.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09GK8FS94.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09GK8FS94.05.LZZZZZZZ.jpg,12,1,tai-nghe,sony,Amazon Japan,https://www.amazon.co.jp/dp/B09GK8FS94,5444,JPY,1 JPY = 167.08 VND
,Xiaomi Smart Band 9 Arctic Blue,xiaomi-smart-band-9-arctic-blue,Xiaomi Smart Band 9 with 21-day battery life and 150 sport modes.,Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,916000,,20,https://images-na.ssl-images-amazon.com/images/P/B0D98DMX2H.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0D98DMX2H.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D98DMX2H.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D98DMX2H.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D98DMX2H.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D98DMX2H.05.LZZZZZZZ.jpg,13,1,dong-ho-thong-minh,xiaomi,Amazon Japan,https://www.amazon.co.jp/dp/B0D98DMX2H,5480,JPY,1 JPY = 167.08 VND
,DHC Vitamin B Mix 60 Day 120 Tablets Daily,dhc-vitamin-b-mix-60-day-120-tablets-daily-b00871dqka,"DHC Vitamin B Mix 60 ngày, nhóm vitamin B dạng viên.",Vitamin B supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,127000,,31,https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.05.LZZZZZZZ.jpg,14,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00871DQKA,760,JPY,1 JPY = 167.08 VND
,Apple AirTag 4 Pack,apple-airtag-4-pack,"Apple AirTag smart tracker, four-pack.",Collected from Amazon.co.jp smart tracker ranking. Price converted from JPY to VND; stock is a placeholder.,2722000,,20,https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.05.LZZZZZZZ.jpg,15,1,phu-kien,apple,Amazon Japan,https://www.amazon.co.jp/dp/B0932QJ2JZ,16294,JPY,1 JPY = 167.08 VND
,OPPO Reno13 A Charcoal Gray Enco Buds3 Pro Set,oppo-reno13-a-charcoal-gray-enco-buds3-pro-set,OPPO Reno13 A SIM-free smartphone bundle with Enco Buds3 Pro.,Collected from Amazon.co.jp smartphone listings. Price converted from JPY to VND; stock is a placeholder.,7412000,,20,https://images-na.ssl-images-amazon.com/images/P/B0FCL8L1TT.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0FCL8L1TT.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0FCL8L1TT.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0FCL8L1TT.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0FCL8L1TT.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0FCL8L1TT.05.LZZZZZZZ.jpg,16,1,dien-thoai,oppo,Amazon Japan,https://www.amazon.co.jp/dp/B0FCL8L1TT,44364,JPY,1 JPY = 167.08 VND
,DHC Diet Power 30 Day 90 Tablets Family Pack,dhc-diet-power-30-day-90-tablets-family-pack-b004brsbvs,"DHC Diet Power 30 ngày, supplement hỗ trợ kiểm soát dinh dưỡng.",Diet support supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,293000,270000,43,https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.05.LZZZZZZZ.jpg,17,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B004BRSBVS,1756,JPY,1 JPY = 167.08 VND
,Apple Watch SE 2nd Gen GPS 40mm Midnight,apple-watch-se-2nd-gen-gps-40mm-midnight,"Apple Watch SE 2nd generation GPS smartwatch, 40mm midnight aluminum case.",Collected from Amazon.co.jp smartwatch listings. Price converted from JPY to VND; stock is a placeholder.,5029000,,20,https://images-na.ssl-images-amazon.com/images/P/B0CHXC7JL9.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0CHXC7JL9.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CHXC7JL9.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CHXC7JL9.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CHXC7JL9.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CHXC7JL9.05.LZZZZZZZ.jpg,18,1,dong-ho-thong-minh,apple,Amazon Japan,https://www.amazon.co.jp/dp/B0CHXC7JL9,30101,JPY,1 JPY = 167.08 VND
,Dear Natura Style Multi Vitamin 90 Day Family Pack,dear-natura-style-multi-vitamin-90-day-family-pack-b0bk7x8fv5,"Dear Natura Style multivitamin, gói 90 ngày.",Multivitamin supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,221000,203000,31,https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.05.LZZZZZZZ.jpg,19,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B0BK7X8FV5,1322,JPY,1 JPY = 167.08 VND
