id,name,slug,short_description,description,price,sale_price,stock_quantity,main_image_url,additional_image_urls,display_order,status,category_slug,brand_slug,source_marketplace,source_url,source_price_jpy,source_currency,exchange_rate_note
,Dear Natura Style Multi Vitamin 90 Day Daily,dear-natura-style-multi-vitamin-90-day-daily-b0bk7x8fv5,"Dear Natura Style multivitamin, gói 90 ngày.",Multivitamin supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,187000,,47,https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.05.LZZZZZZZ.jpg,20,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B0BK7X8FV5,1120,JPY,1 JPY = 167.08 VND
,DHC Calcium Magnesium 90 Day 270 Tablets Travel Pack,dhc-calcium-magnesium-90-day-270-tablets-travel-pack-b06xw1tnbx,"DHC Calcium/Mag 90 ngày, bổ sung calcium và magnesium.",Mineral supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,184000,,30,https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.05.LZZZZZZZ.jpg,21,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B06XW1TNBX,1099,JPY,1 JPY = 167.08 VND
,Buffalo WSR-5400AX6P NBK Wi-Fi 6 Router,buffalo-wsr-5400ax6p-nbk-wifi-6-router,Buffalo WSR-5400AX6P/NBK Wi-Fi 6 router with EasyMesh support.,Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,2553000,,20,https://images-na.ssl-images-amazon.com/images/P/B0CB8N3K8C.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0CB8N3K8C.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CB8N3K8C.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CB8N3K8C.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CB8N3K8C.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CB8N3K8C.05.LZZZZZZZ.jpg,22,1,thiet-bi-mang,,Amazon Japan,https://www.amazon.co.jp/dp/B0CB8N3K8C,15280,JPY,1 JPY = 167.08 VND
,Nature Made Super Vitamin D 1000 IU 90 Tablets Travel Pack,nature-made-super-vitamin-d-1000-iu-90-tablets-travel-pack-b009ob2fvs,"Nature Made Super Vitamin D 1000 IU, 90 viên.",Vitamin D3 supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,125000,,46,https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.05.LZZZZZZZ.jpg,23,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B009OB2FVS,749,JPY,1 JPY = 167.08 VND
,Dell Inspiron 14 5440 Core i5 16GB 512GB,dell-inspiron-14-5440-core-i5-16gb-512gb,"Dell Inspiron 14 laptop with Core i5, 16GB RAM, 512GB SSD and Office 2021.",Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,20701000,,20,https://images-na.ssl-images-amazon.com/images/P/B0D69PQC6W.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0D69PQC6W.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D69PQC6W.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D69PQC6W.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D69PQC6W.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D69PQC6W.05.LZZZZZZZ.jpg,24,1,laptop,dell,Amazon Japan,https://www.amazon.co.jp/dp/B0D69PQC6W,123900,JPY,1 JPY = 167.08 VND
,DHC Vitamin C 60 Day 120 Capsules Set of 3 Family Pack,dhc-vitamin-c-60-day-120-capsules-set-of-3-family-pack-b00p2bsw8e,"Vitamin C DHC dạng hard capsule, set 3 gói 60 ngày.",Vitamin C supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,390000,359000,37,https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00P2BSW8E.05.LZZZZZZZ.jpg,25,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00P2BSW8E,2336,JPY,1 JPY = 167.08 VND
,DHC Vitamin B Mix 60 Day 120 Tablets Family Pack,dhc-vitamin-b-mix-60-day-120-tablets-family-pack-b00871dqka,"DHC Vitamin B Mix 60 ngày, nhóm vitamin B dạng viên.",Vitamin B supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,150000,138000,33,https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.05.LZZZZZZZ.jpg,26,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00871DQKA,897,JPY,1 JPY = 167.08 VND
,Apple Watch Series 10 GPS 42mm Rose Gold,apple-watch-series-10-gps-42mm-rose-gold,"Apple Watch Series 10 GPS model, 42mm rose gold aluminum case.",Collected from Amazon.co.jp smartwatch listings. Price converted from JPY to VND; stock is a placeholder.,9156000,,20,https://images-na.ssl-images-amazon.com/images/P/B0DGJ5TFM2.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0DGJ5TFM2.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DGJ5TFM2.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DGJ5TFM2.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DGJ5TFM2.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DGJ5TFM2.05.LZZZZZZZ.jpg,27,1,dong-ho-thong-minh,apple,Amazon Japan,https://www.amazon.co.jp/dp/B0DGJ5TFM2,54800,JPY,1 JPY = 167.08 VND
,Nature Made Super Vitamin D 1000 IU 90 Tablets Value Pack,nature-made-super-vitamin-d-1000-iu-90-tablets-value-pack-b009ob2fvs,"Nature Made Super Vitamin D 1000 IU, 90 viên.",Vitamin D3 supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,141000,129000,44,https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B009OB2FVS.05.LZZZZZZZ.jpg,28,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B009OB2FVS,842,JPY,1 JPY = 167.08 VND
,Xiaomi Band 9 Pro Black,xiaomi-band-9-pro-black,Xiaomi Band 9 Pro smartwatch with 1.74-inch OLED display and GNSS support.,Collected from Amazon.co.jp smartwatch listings. Price converted from JPY to VND; stock is a placeholder.,1551000,,20,https://images-na.ssl-images-amazon.com/images/P/B0DK71CTCK.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0DK71CTCK.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DK71CTCK.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DK71CTCK.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DK71CTCK.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DK71CTCK.05.LZZZZZZZ.jpg,29,1,dong-ho-thong-minh,xiaomi,Amazon Japan,https://www.amazon.co.jp/dp/B0DK71CTCK,9280,JPY,1 JPY = 167.08 VND
,DHC Natural Vitamin E Soy 90 Day 90 Tablets Daily,dhc-natural-vitamin-e-soy-90-day-90-tablets-daily-b01naavgn0,"Vitamin E tự nhiên DHC chiết xuất từ đậu nành, gói 90 ngày.",Vitamin E supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,197000,,39,https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.05.LZZZZZZZ.jpg,30,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B01NAAVGN0,1180,JPY,1 JPY = 167.08 VND
,DHC GABA 30 Day 30 Tablets Daily,dhc-gaba-30-day-30-tablets-daily-b074crblwt,"DHC GABA 30 ngày, thực phẩm bổ sung hỗ trợ lối sống bận rộn.",GABA supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,164000,,33,https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.05.LZZZZZZZ.jpg,31,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B074CRBLWT,980,JPY,1 JPY = 167.08 VND
,DHC Calcium Magnesium 90 Day 270 Tablets Daily,dhc-calcium-magnesium-90-day-270-tablets-daily-b06xw1tnbx,"DHC Calcium/Mag 90 ngày, bổ sung calcium và magnesium.",Mineral supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,191000,,45,https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.05.LZZZZZZZ.jpg,32,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B06XW1TNBX,1145,JPY,1 JPY = 167.08 VND
,Apple 11-inch iPad A16 Wi-Fi 128GB Yellow,apple-11-inch-ipad-a16-wifi-128gb-yellow,Apple 11-inch iPad A16 with 128GB storage and Wi-Fi.,Collected from Amazon.co.jp iPad listings. Price converted from JPY to VND; stock is a placeholder.,9824000,,20,https://images-na.ssl-images-amazon.com/images/P/B0DZ7WF87P.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0DZ7WF87P.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DZ7WF87P.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DZ7WF87P.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DZ7WF87P.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DZ7WF87P.05.LZZZZZZZ.jpg,33,1,may-tinh-bang,apple,Amazon Japan,https://www.amazon.co.jp/dp/B0DZ7WF87P,58800,JPY,1 JPY = 167.08 VND
,Anker Nano II 65W USB-C Charger Black,anker-nano-ii-65w-usb-c-charger-black,Anker Nano II 65W USB-C PD charger with foldable plug.,Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,750000,,20,https://images-na.ssl-images-amazon.com/images/P/B08X11GD52.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B08X11GD52.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B08X11GD52.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B08X11GD52.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B08X11GD52.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B08X11GD52.05.LZZZZZZZ.jpg,34,1,phu-kien,,Amazon Japan,https://www.amazon.co.jp/dp/B08X11GD52,4490,JPY,1 JPY = 167.08 VND
,Sony WF-1000XM5 Wireless Noise Cancelling Earbuds Black,sony-wf-1000xm5-wireless-noise-cancelling-earbuds-black,Sony WF-1000XM5 true wireless noise-cancelling earbuds.,Collected from Amazon.co.jp earbud listing. Price converted from JPY to VND; stock is a placeholder.,6650000,,20,https://images-na.ssl-images-amazon.com/images/P/B0CBKQZXT7.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0CBKQZXT7.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CBKQZXT7.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CBKQZXT7.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CBKQZXT7.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CBKQZXT7.05.LZZZZZZZ.jpg,35,1,tai-nghe,sony,Amazon Japan,https://www.amazon.co.jp/dp/B0CBKQZXT7,39800,JPY,1 JPY = 167.08 VND
,DHC Vitamin B Mix 60 Day 120 Tablets Value Pack,dhc-vitamin-b-mix-60-day-120-tablets-value-pack-b00871dqka,"DHC Vitamin B Mix 60 ngày, nhóm vitamin B dạng viên.",Vitamin B supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,137000,126000,32,https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00871DQKA.05.LZZZZZZZ.jpg,36,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00871DQKA,821,JPY,1 JPY = 167.08 VND
,DHC Natural Vitamin E Soy 90 Day 90 Tablets Value Pack,dhc-natural-vitamin-e-soy-90-day-90-tablets-value-pack-b01naavgn0,"Vitamin E tự nhiên DHC chiết xuất từ đậu nành, gói 90 ngày.",Vitamin E supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,213000,196000,40,https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.05.LZZZZZZZ.jpg,37,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B01NAAVGN0,1274,JPY,1 JPY = 167.08 VND
,HP 15-fd Core i5 16GB 256GB Natural Silver,hp-15-fd-core-i5-16gb-256gb-natural-silver,"HP 15-fd thin laptop with 13th Gen Intel Core i5, 16GB RAM and 256GB SSD.",Collected from Amazon.co.jp HP laptop listings. Price converted from JPY to VND; stock is a placeholder.,12999000,,20,https://images-na.ssl-images-amazon.com/images/P/B0D4YDXL59.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0D4YDXL59.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D4YDXL59.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D4YDXL59.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D4YDXL59.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0D4YDXL59.05.LZZZZZZZ.jpg,38,1,laptop,hp,Amazon Japan,https://www.amazon.co.jp/dp/B0D4YDXL59,77800,JPY,1 JPY = 167.08 VND
,Dell Inspiron 14 5445 Ryzen 7 16GB 1TB,dell-inspiron-14-5445-ryzen-7-16gb-1tb,"Dell Inspiron 14 laptop with Ryzen 7, 16GB RAM and 1TB SSD.",Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,17209000,,20,https://images-na.ssl-images-amazon.com/images/P/B082WRXHTF.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B082WRXHTF.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B082WRXHTF.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B082WRXHTF.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B082WRXHTF.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B082WRXHTF.05.LZZZZZZZ.jpg,39,1,laptop,dell,Amazon Japan,https://www.amazon.co.jp/dp/B082WRXHTF,103000,JPY,1 JPY = 167.08 VND
