id,name,slug,short_description,description,price,sale_price,stock_quantity,main_image_url,additional_image_urls,display_order,status,category_slug,brand_slug,source_marketplace,source_url,source_price_jpy,source_currency,exchange_rate_note
,Sony Alpha 7 III Mirrorless Digital Camera Body,sony-alpha-7-iii-mirrorless-digital-camera-body,Sony Alpha 7 III full-frame mirrorless digital camera body.,Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,34920000,,20,https://images-na.ssl-images-amazon.com/images/P/B07B49TM91.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B07B49TM91.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B07B49TM91.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B07B49TM91.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B07B49TM91.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B07B49TM91.05.LZZZZZZZ.jpg,60,1,camera,sony,Amazon Japan,https://www.amazon.co.jp/dp/B07B49TM91,209000,JPY,1 JPY = 167.08 VND
,DHC Multi Vitamin 90 Day 90 Tablets Travel Pack,dhc-multi-vitamin-90-day-90-tablets-travel-pack-b00gx1e3r6,"Vitamin tổng hợp DHC 90 ngày, bổ sung 12 loại vitamin.",Multivitamin supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,148000,,34,https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.05.LZZZZZZZ.jpg,61,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00GX1E3R6,884,JPY,1 JPY = 167.08 VND
,DHC Force Collie 30 Day 120 Tablets Daily,dhc-force-collie-30-day-120-tablets-daily-b004bru0nk,"DHC Force Collie 30 ngày, supplement quản lý vóc dáng.",Diet support supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,434000,,37,https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.05.LZZZZZZZ.jpg,62,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B004BRU0NK,2598,JPY,1 JPY = 167.08 VND
,Apple AirTag 1 Pack,apple-airtag-1-pack,"Apple AirTag smart tracker, single pack.",Collected from Amazon.co.jp smart tracker ranking. Price converted from JPY to VND; stock is a placeholder.,798000,,20,https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0932QJ2JZ.05.LZZZZZZZ.jpg,63,1,phu-kien,apple,Amazon Japan,https://www.amazon.co.jp/dp/B0932QJ2JZ,4779,JPY,1 JPY = 167.08 VND
,Anker 735 Charger GaNPrime 65W Black,anker-735-charger-ganprime-65w-black,Anker 65W GaNPrime USB charger with USB-A and USB-C three-port output.,Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,1335000,,20,https://images-na.ssl-images-amazon.com/images/P/B09W9M89WS.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B09W9M89WS.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09W9M89WS.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09W9M89WS.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09W9M89WS.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09W9M89WS.05.LZZZZZZZ.jpg,64,1,phu-kien,,Amazon Japan,https://www.amazon.co.jp/dp/B09W9M89WS,7990,JPY,1 JPY = 167.08 VND
,DHC Multi Vitamin 90 Day 90 Tablets Value Pack,dhc-multi-vitamin-90-day-90-tablets-value-pack-b00gx1e3r6,"Vitamin tổng hợp DHC 90 ngày, bổ sung 12 loại vitamin.",Multivitamin supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,166000,153000,32,https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.05.LZZZZZZZ.jpg,65,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00GX1E3R6,995,JPY,1 JPY = 167.08 VND
,Xiaomi POCO M7 Pro 5G 8GB 256GB Black,xiaomi-poco-m7-pro-5g-8gb-256gb-black,Xiaomi POCO M7 Pro 5G Japanese-version SIM-free smartphone.,Collected from Amazon.co.jp smartphone listings. Price converted from JPY to VND; stock is a placeholder.,5009000,,20,https://images-na.ssl-images-amazon.com/images/P/B0DYF4KF65.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0DYF4KF65.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DYF4KF65.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DYF4KF65.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DYF4KF65.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DYF4KF65.05.LZZZZZZZ.jpg,66,1,dien-thoai,xiaomi,Amazon Japan,https://www.amazon.co.jp/dp/B0DYF4KF65,29980,JPY,1 JPY = 167.08 VND
,DHC GABA 30 Day 30 Tablets Family Pack,dhc-gaba-30-day-30-tablets-family-pack-b074crblwt,"DHC GABA 30 ngày, thực phẩm bổ sung hỗ trợ lối sống bận rộn.",GABA supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,193000,178000,35,https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B074CRBLWT.05.LZZZZZZZ.jpg,67,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B074CRBLWT,1156,JPY,1 JPY = 167.08 VND
,DHC Force Collie 30 Day 120 Tablets Travel Pack,dhc-force-collie-30-day-120-tablets-travel-pack-b004bru0nk,"DHC Force Collie 30 ngày, supplement quản lý vóc dáng.",Diet support supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,417000,,40,https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRU0NK.05.LZZZZZZZ.jpg,68,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B004BRU0NK,2494,JPY,1 JPY = 167.08 VND
,Xiaomi Pad 7 8GB 128GB Gray,xiaomi-pad-7-8gb-128gb-gray,"Xiaomi Pad 7 tablet with 3.2K 144Hz display, 8GB RAM and 128GB storage.",Collected from Amazon.co.jp tablet listings. Price converted from JPY to VND; stock is a placeholder.,9186000,,20,https://images-na.ssl-images-amazon.com/images/P/B0DXFC87GF.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0DXFC87GF.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DXFC87GF.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DXFC87GF.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DXFC87GF.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DXFC87GF.05.LZZZZZZZ.jpg,69,1,may-tinh-bang,xiaomi,Amazon Japan,https://www.amazon.co.jp/dp/B0DXFC87GF,54980,JPY,1 JPY = 167.08 VND
,DHC Natural Vitamin E Soy 90 Day 90 Tablets Family Pack,dhc-natural-vitamin-e-soy-90-day-90-tablets-family-pack-b01naavgn0,"Vitamin E tự nhiên DHC chiết xuất từ đậu nành, gói 90 ngày.",Vitamin E supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,233000,214000,41,https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B01NAAVGN0.05.LZZZZZZZ.jpg,70,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B01NAAVGN0,1392,JPY,1 JPY = 167.08 VND
,TP-Link Deco X50 3 Pack AX3000 Mesh Wi-Fi 6,tp-link-deco-x50-3-pack-ax3000-mesh-wifi-6,TP-Link Deco X50 three-pack AX3000 mesh Wi-Fi 6 system.,Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,3967000,,20,https://images-na.ssl-images-amazon.com/images/P/B0BSTMHPJ2.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0BSTMHPJ2.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BSTMHPJ2.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BSTMHPJ2.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BSTMHPJ2.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BSTMHPJ2.05.LZZZZZZZ.jpg,71,1,thiet-bi-mang,,Amazon Japan,https://www.amazon.co.jp/dp/B0BSTMHPJ2,23746,JPY,1 JPY = 167.08 VND
,Fujifilm Instax Mini Evo Hybrid Instant Camera Brown,fujifilm-instax-mini-evo-hybrid-instant-camera-brown,Fujifilm Instax Mini Evo hybrid instant camera and smartphone printer.,Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,5221000,,20,https://images-na.ssl-images-amazon.com/images/P/B0C85KXCXK.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0C85KXCXK.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0C85KXCXK.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0C85KXCXK.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0C85KXCXK.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0C85KXCXK.05.LZZZZZZZ.jpg,72,1,camera,,Amazon Japan,https://www.amazon.co.jp/dp/B0C85KXCXK,31250,JPY,1 JPY = 167.08 VND
,Apple iPhone 16e 256GB White SIM Free,apple-iphone-16e-256gb-white-sim-free,Apple iPhone 16e 256GB SIM-free 5G model.,Collected from Amazon.co.jp smartphone listings. Price converted from JPY to VND; stock is a placeholder.,19181000,,20,https://images-na.ssl-images-amazon.com/images/P/B0DJXSKB4W.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0DJXSKB4W.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DJXSKB4W.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DJXSKB4W.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DJXSKB4W.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0DJXSKB4W.05.LZZZZZZZ.jpg,73,1,dien-thoai,apple,Amazon Japan,https://www.amazon.co.jp/dp/B0DJXSKB4W,114800,JPY,1 JPY = 167.08 VND
,DHC Calcium Magnesium 90 Day 270 Tablets Value Pack,dhc-calcium-magnesium-90-day-270-tablets-value-pack-b06xw1tnbx,"DHC Calcium/Mag 90 ngày, bổ sung calcium và magnesium.",Mineral supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,207000,190000,46,https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B06XW1TNBX.05.LZZZZZZZ.jpg,74,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B06XW1TNBX,1237,JPY,1 JPY = 167.08 VND
,Dear Natura Style Multi Vitamin 90 Day Value Pack,dear-natura-style-multi-vitamin-90-day-value-pack-b0bk7x8fv5,"Dear Natura Style multivitamin, gói 90 ngày.",Multivitamin supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,202000,186000,30,https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.05.LZZZZZZZ.jpg,75,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B0BK7X8FV5,1210,JPY,1 JPY = 167.08 VND
,Galaxy Tab A9 Plus Wi-Fi 64GB Graphite,galaxy-tab-a9-plus-wifi-64gb-graphite,Samsung Galaxy Tab A9+ Wi-Fi tablet with 11-inch display and 64GB storage.,Collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,5029000,,20,https://images-na.ssl-images-amazon.com/images/P/B0CKKK44GN.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0CKKK44GN.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CKKK44GN.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CKKK44GN.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CKKK44GN.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0CKKK44GN.05.LZZZZZZZ.jpg,76,1,may-tinh-bang,samsung,Amazon Japan,https://www.amazon.co.jp/dp/B0CKKK44GN,30100,JPY,1 JPY = 167.08 VND
,Kodak PIXPRO FZ55-BK 16MP Digital Camera Black,kodak-pixpro-fz55-bk-16mp-digital-camera-black,Kodak PIXPRO FZ55-BK compact digital camera with 16MP sensor and 5x optical zoom.,Collected from Amazon.co.jp digital camera listings. Price converted from JPY to VND; stock is a placeholder.,3893000,,20,https://images-na.ssl-images-amazon.com/images/P/B09ZRN1N3Z.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B09ZRN1N3Z.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09ZRN1N3Z.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09ZRN1N3Z.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09ZRN1N3Z.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B09ZRN1N3Z.05.LZZZZZZZ.jpg,77,1,camera,,Amazon Japan,https://www.amazon.co.jp/dp/B09ZRN1N3Z,23299,JPY,1 JPY = 167.08 VND
,DHC Diet Power 30 Day 90 Tablets Travel Pack,dhc-diet-power-30-day-90-tablets-travel-pack-b004brsbvs,"DHC Diet Power 30 ngày, supplement hỗ trợ kiểm soát dinh dưỡng.",Diet support supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,239000,,44,https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B004BRSBVS.05.LZZZZZZZ.jpg,78,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B004BRSBVS,1428,JPY,1 JPY = 167.08 VND
,Dear Natura Style Multi Vitamin 90 Day Travel Pack,dear-natura-style-multi-vitamin-90-day-travel-pack-b0bk7x8fv5,"Dear Natura Style multivitamin, gói 90 ngày.",Multivitamin supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,180000,,32,https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B0BK7X8FV5.05.LZZZZZZZ.jpg,79,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B0BK7X8FV5,1075,JPY,1 JPY = 167.08 VND
,DHC Multi Vitamin 90 Day 90 Tablets Family Pack,dhc-multi-vitamin-90-day-90-tablets-family-pack-b00gx1e3r6,"Vitamin tổng hợp DHC 90 ngày, bổ sung 12 loại vitamin.",Multivitamin supplement collected from Amazon.co.jp. Price converted from JPY to VND; stock is a placeholder.,182000,167000,33,https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.09.LZZZZZZZ.jpg,https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.01.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.02.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.03.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.04.LZZZZZZZ.jpg|https://images-na.ssl-images-amazon.com/images/P/B00GX1E3R6.05.LZZZZZZZ.jpg,80,1,thuc-pham-bo-sung,,Amazon Japan,https://www.amazon.co.jp/dp/B00GX1E3R6,1087,JPY,1 JPY = 167.08 VND
